unnamed:0,personDescription,min.YearlyIncome,customerOrder,grossWeight,netWeight,isRecyclable?,additionalFeaturesInMarket,promotionName,storeKind,storeSales,storeCost,groceryArea,frozenArea,meatArea,cost,customer_city,customer_state,customer_lat,customer_lng,seller_city,seller_state,seller_lat,seller_lng,review_score
mc_ID_850,"Single Male with two children, education: bachelors degree working as professional",90K+,"Baking Goods from Baking Goods department, Ordered Brand : BBB Best",amount: 11.2217,-8.3,non recyclable,"['Coffee Bar', 'Video Store', 'Florist', 'Ready Food', 'Bar For Salad']",Shelf Clearing Days,Deluxe,1.89 Millions,0.8694 Millions,,,395.95,516.7763,SaO lEoPOlDO,RS,-29.790041557369143,data: -51.13274825026866,	sao paulo,SP,data: -23.667843855675457,-46.66038973120199,5.0
mc_ID_851,Single Male with five children; education: partial high school working as skilled manual,10K+,"Pure Juice Beverages from Beverages department, Ordered Brand : Token",28.6358,25.7286,recyclable,"['Video Store', 'Ready Food', 'Florist', 'Coffee Bar', 'Bar For Salad']",Dimes Off,Deluxe,2.34 Millions,1.0296 Millions,2038.11,481.98,321.26,550.6144,goiania,GO,-16.701985344696443,-49.33166659230292,Saito,SP,-23.20591698084141,-47.307845865803,5.0
mc_ID_852,"Married Male with two children , education: high school degree working as manual",$30K+,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Pearl",-1.0,25.874,non recyclable,"['Bar For Salad', 'Ready Food']",Super Savers,suPermArkeT,€4.9M,2.7072 Millions,2448.37,470.27,312.38,719.3865,carire,CE,-3.9486618546281056,-40.47467717731404,sao paulo,_sp,-23.479316999999995,data: -46.5904340471753,5.0
mc_ID_853,Single Male with two children / education: bachelors degree working as management,10K+,"Vegetables from Frozen Foods department, Ordered Brand : PigTail",amount: 14.4487,11.527,non recyclable,"['Bar For Salad', 'Ready Food']",Shelf Clearing Days,Supermarket,2.43 Millions,0.7533 Millions,2265.9,853.22,569.57,571.1683,niteroi,RJ,val: -22.90347156010148,-43.09538136456224,santo andre,SP,amount: -23.624784000000005,-46.53954225000001,5.0
mc_ID_855,"Single Male with No children, education: partial High School working as professional",70K+,"Magazines from Periodicals department, Ordered Brand : Dollar",20.4957,17.5885,recyclable,"['Bar For Salad', 'Coffee Bar', 'Ready Food', 'Video Store', 'Florist']",Big Time Saving,Deluxe,...,3.99 Millions,1872.69,,395.95,676.6574,RIO BRANCO,AC,-9.957252211014918,-67.78634877607972,itauna,MG,-20.08212660423176,-44.5732983518722,4.0
mc_ID_856,"Married Male with three children, education: graduate degree working as professional",130K+,"Snack Foods from Snack Foods department, Ordered Brand : Horatio",24.8564,20.4957,recyclable,['Florist'],Big Time Discounts,supermarket,6.84Ms,2.3256 Millions,1320.15,523.32,348.85,765.7243,peIotas,RS,-31.767831461278803,-52.34106915266308,guariba_,SP_,-21.36235769739203,-48.232975701561735,1.0
mc_ID_857,"Single Male with one child, education: graduate degree working as professional",130K+,"Baking Goods from Baking Goods department, Ordered Brand : CDR",26.0193,24.4204,non recyclable,"['Bar For Salad', 'Video Store', 'Ready Food', 'Florist', 'Coffee Bar']",Save Price,,3.04 Millions,1.1248 Millions,1424.85,465.54,310.3,670.486,itu,SP,-23.27791979536116,measure: -47.29777730942436,ibitinga,SP,-21.7664768468313,-48.83154737836604,5.0
mc_ID_858,"Married Male with one child, education: partial high school working as manual",10K or more,"Baking Goods from Baking Goods department, Ordered Brand : Plato",21.0771,18.1699,recyclable,,,Supermarket,$5.2 Millions,2.288 Millions,2049.72,457.36,304.92,509.6635,estrela d'oeste,SP ,-20.2860298153052,-50.40073964334606,ibitinga,SP,-21.7664768468313,amount: -48.83154737836604,5.0
mc_ID_859,"Single Male w/ one child, education: high school degree working as professional",110K+,"Bathroom Products from Health and Hygiene department, Ordered Brand : Consolidated",23.5482,20.641,non recyclable,,Go For It,,2.92Ms,0.876 Millions,1508,227.8,151.9,350.4623,mogi das cruzes,5P,val: -23.54515787877252,data: -46.240023456139824,sao paulo,sP,val: -23.472335179294816,amount: -46.64636526449883,1.0
mc_ID_861,"Single Male with one child, education: bachelors degree working as professional",50K+,"Hot Beverages from Beverages department, Ordered Brand : CDR",12.748,11.2944,non recyclable,"['Florist', 'Video Store', 'Bar For Salad', 'Coffee Bar', 'Ready Food']",Save It (Sale),GOURMET,"8.34 ,000,000illions",3.0858 Millions,1424.85,465.54,310.3,427.7617,bARBACena, MG,-21.23092748776845,-43.79341425698508,Ibitinga,SP,-21.7664768468313,-48.83154737836604,1.0
mc_ID_862,"Single Male with five children, education: bachelors degree working as professional",50000,"Fruit from Produce department, Ordered Brand : Ebony",-26.7461,25.1472,non recyclable,,Full Free,MID-SIZE,$3.72 Millions,1.1904 Millions,2085.67,785.64,522.78,778.5901,SANTANA DE PARNAIBA,SP,-23.45958665954217,-46.81783648621917,cuRItiba,PR,-25.46921399278664,-49.29393514695028,5.0
mc_ID_863,"Married Male with two children, education: bachelor'ss degree working as professional",50k,"Candy from Snacks department, Ordered Brand : Musial",23.2575,20.3503,non recyclable,"['Florist', 'Coffee Bar', 'Bar For Salad', 'Ready Food']",Sale : Double Down,Deluxe,6.86 Millions,3.1556 Millions,2054,654.13,435.37,500.7202,sorocaba,SP,-23.450593895051057,-47.47570043199476,$ao paulo,SP ,-23.4719444074384,-46.59864459256161,5.0
mc_ID_864,"Married Male with two children, education: graduate degree working as professional",130K+,"Specialty from Produce department, Ordered Brand : Hermanos",16.2802,13.3585,recyclable,['Coffee Bar'],Two Day Sale,Supermarket,3.52Ms,1.3728 Millions,1235.43,440.92,,477.3944,sao jose dos campos,SP_,-23.215086943101173,-45.88965270330085,coronel fabriciano, MG ,-19.50664329902649,-42.630873484496206,2.0
mc_ID_865,"Single Male with three children, education: bachelors degree working as professional",50K or more,"Snack Foods from Snack Foods department, Ordered Brand : Fast",13.6783,9.30 kg,recyclable,"['Ready Food', 'Coffee Bar', 'Florist', 'Bar For Salad']",Roller Savings (High) ,gOurmeT,11.28 Millions,4.7376 Millions,,385.45,256.97,637.6939,hortolandia,Sp,-22.894244007858305,-47.23358323658409,SAO PAULO,SP,measure: -23.45852627699232,-46.62665931349181,5.0
mc_ID_866,"Married Male with one child , education: partial High School working as management",130K+,"Vegetables from Produce department, Ordered Brand : Hermanos",19.9142,15.4081,non recyclable,"['Bar For Salad', 'Ready Food', 'Video Store', 'Florist', 'Coffee Bar']",One Day Sale,Delux3,11.36 Millions,4.2032 Millions,2038.11,481.98,321.26,767.3456,sarandi,PR,-23.44201867403269,-51.86961309158104,Not Specified, sp,-21.7664768468313,-48.83154737836604,4.0
mc_ID_867,"Single Female with three children , education: bachelors degree working as professional",50K+,"Meat from Deli department, Ordered Brand : Cutting Edge",-11.1491,6.7883,non recyclable,"['Florist', 'Coffee Bar', 'Video Store', 'Ready Food', 'Bar For Salad']",I Cant Believe It Sale,deluxe,1.94Ms,0.9506 Millions,1525.28,375.1,248.79,535.9181,joinvill3,SC,measure: -26.313496554532893,-48.84862528282071,timbo,SC,-26.83365489702238,-49.26170944102369,8.0/10
mc_ID_868,"Married Male with three children, education: partial high school working as manual",10K+,"Frozen Desserts from Frozen Foods department, Ordered Brand : Carrington",25.7286,21.3678,recyclable,"['Bar For Salad', 'Coffee Bar', 'Video Store', 'Ready Food', 'Florist']",Price Cutters,DeIuxe,7.95 Millions,3.021 Millions,1526.8,373.1,248.79,642.0871,	Iages,SC,-27.81812901165676,-50.31504228420568,sao paulo,sP,-23.646246311207523,-46.66349868836885,4.0
mc_ID_870,"Married Male with five children, education: partial HS working as manual",10K+,"Canned Soup from Canned Foods department, Ordered Brand : Better",val: 10.8583,-7.9366,non recyclable,['Coffee Bar'],Price Winners,Small Grocery,11.94 Millions,4.8954 Millions,1425.06,398.93,265.98,672.9441,sao paulo,5P,-23.593023,-46.646572500000005,maua,SP,-23.68011442853022,-46.4524537436668,val: 3.0
mc_ID_871,"Single Male with No children, education: partial high school working as manual",10K+,"Fruit from Produce department, Ordered Brand : Ebony",10.5822,-9.1286,recyclable,"['Ready Food', 'Bar For Salad', 'Florist', 'Coffee Bar']",Weekend Discount,gourmet,13.72Ms,4.6648 Millions,1564.86,385.45,258.64,470.177,rio de janeiro,rj,-22.962079980841413,-43.1679761924808,itaquaquecetuba,SP,val: -23.464295023583936,-46.32874959104104,1.0
mc_ID_873,"Single Male with four children, education: bachelors degree working as professional",70K+,"Pain Relievers from Health and Hygiene department, Ordered Brand : Bird Call",22.3853,19.3328,non recyclable,['Florist'],You Save Days,Supermarket,4.98 Millions,1.5936 Millions,1320.15,525.32,,data: 689.3663,moju1 dos campos,PA,amount: -2.6842405505287155,val: -54.64249965158617,Santo Andre,Sp,-23.665703457960586,-46.51808196779969,5.0
mc_ID_875,"Married Male with four children,education: partial High School working as skilled manual",10K+,"Starchy Foods from Starchy Foods department, Ordered Brand : Medalist",30.5255,29.0719,recyclable,"['Ready Food', 'Florist', 'Bar For Salad', 'Coffee Bar']",Sale : Double Down,,"4.02 ,000,000illions",1.9698 Millions,2055.29,654.13,434.61,500.7202,campinas,_Sp,-22.92841942957608,-47.03706900304376,curitiba,Pr,-25.4727349417162,-49.30563836747645,4.0
mc_ID_878,"Single Male with No children, education: bachelors degree working as professional",50K+,"Drinks from Beverages department, Ordered Brand : Excellent",18.606,15.6988,non recyclable,"['Bar For Salad', 'Ready Food']",Sales Days,Supermarket,5.96 Millions,2.98 Millions,2265.9,853.22,569.14,327.9733,botucatu,"SP
",-22.885356846451742,val: -48.47764303000053, ipatinga,MG,-19.4780955431646,-42.55679483097696,1.0
mc_ID_879,"Single Female with five children, education: partial high school working as skilled manual",10K+,"Bread from Baked Goods department, Ordered Brand : Modell",22.24,20.7864,non recyclable,"['Video Store', 'Florist', 'Ready Food', 'Bar For Salad', 'Coffee Bar']",Save It (Sale),Deluxe,3.3 Millions,1.551 Millions,1525.28,,248.79,393.4006,criciuma,"SC
",measure: -28.673779235468725,-49.37314563727728,ibitinga,SP,-21.7664768468313,-48.83154737836604,3.0
mc_ID_880,"Single Female with four children, education: bachelors degree working as professional",10K+,"Dairy from Dairy department, Ordered Brand : Booker",31.543,28.6358,non recyclable,"['Video Store', 'Coffee Bar', 'Bar For Salad', 'Ready Food', 'Florist']",Go For It,Deluxe,€10.9M,5.6672 Millions,2038.11,481.98,323.14,455.3761,sao paulo,Sp,data: -23.555014909804324,-46.69227418471917,riberao pre7o,SP,amount: -21.16850440882337,-47.79370519233655,5.0
mc_ID_881,"Single Female with five children, education: partial college working as manual",To Be Determined,"Canned Soup from Canned Foods department, Ordered Brand : Pleasant",18.1699,13.8091,recyclable,"['Florist', 'Video Store', 'Ready Food', 'Coffee Bar', 'Bar For Salad']",Shelf Clearing Days,Deluxe,13.24 Millions,6.4876 Millions,1871.25,595.93,395.95,516.7763,mar1nga ,pr,amount: -23.41848622413047,-51.92625934548862,maringa,Pr,-23.437975269077903,-51.91385959802448,5.0
mc_ID_884,"Maried Female w/ two children, education: partial High School working as skilled manual",50K+,"Frozen Desserts from Frozen Foods department, Ordered Brand : Big Time",15.1174,10.7421,recyclable,"['Coffee Bar', 'Ready Food', 'Florist', 'Video Store', 'Bar For Salad']",Super Savers,DeIuxe,"12.52 ,000,000illions",6.1348 Millions,1524.18,373.1,250.04,755.9442,	Osasco,SP,-23.559508137402258,-46.77587275540442,curitlba,_PR,-25.5347523805182,-49.236641559813016,5.0
mc_ID_886,"Single Male with five children, education: graduate degree working as professional",70K+,"Snack Foods from Snack Foods department, Ordered Brand : Fast",27.0368,24.1296,recyclable,"['Florist', 'Video Store', 'Ready Food', 'Bar For Salad', 'Coffee Bar']",Price Smashers,,"2.75 ,000,000illions",0.99 Millions,1525.28,,248.79,499.2035,sa0 paulo,SP,-23.65322346961835,-46.67500855960668,5ao paulo,SP,amount: -23.568722298084143,-46.61880092397124,measure: 5.0
mc_ID_887,"Single Female with four children, education: bachelors degree working as professional",70K or more,"Snack Foods from Snack Foods department, Ordered Brand : Horatio",17.1524,14.2452,non recyclable,"['Ready Food', 'Bar For Salad', 'Coffee Bar', 'Florist']",Price Winners,DeLUxE_,14.36Ms,4.308 Millions,,654.13,434.8,494.9149,teresina,PI,-5.144050425009763,-42.79041504771159,duque de caxias, Rj ,-22.78581289392769,-43.30804347053546,5.0
mc_ID_889,"Single Female wiht one child, education: high school degree working as skilled manual",€25K+,"Hot Beverages from Beverages department, Ordered Brand : Plato",9.8554,data: 6.9482,non recyclable,,,Supermarket,6.57 Millions,2.2995 Millions,1621.81,341.05,227.33,383.2021,CurItiBA,PR,-25.42552957617298,-49.254479518177625,"ribeirao preto
",sp,-21.116471333054424,data: -47.79073400291418,1.0
mc_ID_893,"Single Male with No children, education: high school degree working as skilled manual",50K+,"Eggs from Eggs department, Ordered Brand : Jumbo",12.9951,-10.0734,non recyclable,"['Bar For Salad', 'Florist', 'Video Store', 'Coffee Bar', 'Ready Food']",Shelf Clearing Days,GouRMEt,"2.25 ,000,000illions",1.035 Millions,nil,,311.34,val: 533.2508,rio de janeir0,RJ,-22.984241961423034,-43.19056825090884,SAO PAULO,SP,-23.693985995008337,-46.70188324132953,1.0
mc_ID_894,"Single Male with five children, education: high school degree working as professional",70K+,"Pure Juice Beverages from Beverages department, Ordered Brand : Washington",amount: 13.0387,22.34 lbs,recyclable,"['Video Store', 'Ready Food', 'Coffee Bar', 'Florist', 'Bar For Salad']",Super Savers,Deluxe,€4.4M,1.7612 Millions,1525.28,375.1,248.79,755.9442, pesso fundo ,RS_,-28.246010663976687,-52.38356841481704,bento goncalves,RS,-29.15900320184248,-51.49977005197258,4.0
mc_ID_896,"Single Female with No children, education: graduate degree working as professional",70K+,"Electrical from Household department, Ordered Brand : Denny",19.3328,16.4256,recyclable,"['Bar For Salad', 'Ready Food']",Price Destroyers,Supermarket,14.8 Millions,6.216 Millions,2268.33,853.22,568.75,304.7521,jABoAtAo Dos GUaRARaPES,PE,-8.103529342740334,-35.01531571093974,mesquita,RJ,-22.781636805753173,-43.42729289041388,3.0
mc_ID_897,"Married Male with five children, education: batchelors degree working as management",50K+ annually,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Portsmouth",-19.0421,-16.1349,recyclable,"['Ready Food', 'Bar For Salad', 'Video Store', 'Coffee Bar', 'Florist']",I Cant Believe It Sale,Deluxe,8.1 Millions,2.997 Millions,1525.28,373.1,248.79,535.9181,bauru,SP,-22.30471983227435,-49.05868864906134,5Ao PAULO,SP,-23.693985995008337,-46.70188324132953,measure: 3.0
mc_ID_898,"Single Male with four kidren, education: bachelors degree working as professional",50K+,"Carbonated Beverages from Beverages department, Ordered Brand : Skinner",30.0894,27.1822,recyclable,['Coffee Bar'],Full Free,Small Grocery,2.48 Millions,1.24 Millions,1394.66,534.29,356.19,320.4421,uberlandia,MG,-18.925348871775626,-48.24236513543774,Serra  Negra,SP ,-22.596440207291085,-46.71196868822353,5.0
mc_ID_899,Married Male with five children; education: high school degree working as skilled manual,30K+,"Magazines from Periodicals department, Ordered Brand : Gauss",19.3328,17.8792,non recyclable,"['Ready Food', 'Bar For Salad']",Green Light Special,Supermarket,6.44 Millions,2.4472 Millions,2267.34,853.22,568.75,643.3946,NiteROI,RJ,-22.944019808500155,-43.06302670148316,joinville,SC,-26.270134671231133,-48.80876106346335,3.0
mc_ID_901,"Married Male with two childran, education: bachelors degree working as professional",Income: 150K+,"Carbonated Beverages from Beverages department, Ordered Brand : Token",measure: 11.1054,-6.7301,recyclable,"['Ready Food', 'Bar For Salad']",Go For It,Supermarket,3.4 Millions,1.292 Millions,2447.11,470.27,313.55,347.1151,vuLTA REDoNDA,RJ,-22.48745243203934,-44.06937453877334,SAO pAUlo,sp,-23.636521320012687,-46.77320758159732,data: 1.0
mc_ID_902,"Single Male with two children, education: high school degree working as manual",30K+,"Frozen Desserts from Frozen Foods department, Ordered Brand : Carrington",29.3626,26.4554,non recyclable,"['Bar For Salad', 'Ready Food']",Shelf Clearing Days,,$5.01 Millions,1.8036 Millions,2265.24,,568.3,571.1683,sao paulo,SP,val: -23.715914526390176,-46.7819351646447,Salto,SP,-23.20591698084141,-47.307845865803,5.0
mc_ID_903,"Married Male with No children, education: partial high school working as skilled manual",$10K+,"Pure Juice Beverages from Beverages department, Ordered Brand : Fabulous",8.7216,5.8144,recyclable,"['Ready Food', 'Florist', 'Coffee Bar', 'Bar For Salad', 'Video Store']",Best Savings,Gourmet,$5.7 Millions,2.622 Millions,1424.85,465.54,310.3,281.4786,CAMPO GRANDE,MS,-20.44412476048813,-54.62093080766344,betim,MG,-19.95866259017359,-44.19878943272789,measure: 1.0
mc_ID_904,"Married Female with five children, education: high school degree working as manual",30 Thousand,"Breakfast Foods from Frozen Foods department, Ordered Brand : Big Time",28.7811,27.1822,non recyclable,"['Ready Food', 'Florist', 'Video Store', 'Bar For Salad', 'Coffee Bar']",Lottery Cash Registerion,Deluxe,3.78 Millions,1.4742 Millions,1734.5,503.07,335.38,646.4803,camequa, RS ,-30.854791704826045,-51.814217582551855,roLaNdia,Pr,-23.31259824896755,-51.36894941889966,1.0
